,name,alias,data_collection,enrich_name,enrich_field_name,description,vintage,units
4662,TOTCAGG,2023 Total Crime Aggregate,crime,crime.TOTCAGG,crime_TOTCAGG,2023 Total Crime Aggregate (AGS),2023,count
4663,PERCAGG,2023 Personal Crime Aggregate,crime,crime.PERCAGG,crime_PERCAGG,2023 Personal Crime Aggregate (AGS),2023,count
4664,MURDAGG,2023 Murder Aggregate,crime,crime.MURDAGG,crime_MURDAGG,2023 Murder Aggregate (AGS),2023,count
4665,RAPEAGG,2023 Rape Aggregate,crime,crime.RAPEAGG,crime_RAPEAGG,2023 Rape Aggregate (AGS),2023,count
4666,ROBBAGG,2023 Robbery Aggregate,crime,crime.ROBBAGG,crime_ROBBAGG,2023 Robbery Aggregate (AGS),2023,count
4667,ASSTAGG,2023 Assault Aggregate,crime,crime.ASSTAGG,crime_ASSTAGG,2023 Assault Aggregate (AGS),2023,count
4668,PROCAGG,2023 Property Crime Aggregate,crime,crime.PROCAGG,crime_PROCAGG,2023 Property Crime Aggregate (AGS),2023,count
4669,BURGAGG,2023 Burglary Aggregate,crime,crime.BURGAGG,crime_BURGAGG,2023 Burglary Aggregate (AGS),2023,count
4670,LARCAGG,2023 Larceny Aggregate,crime,crime.LARCAGG,crime_LARCAGG,2023 Larceny Aggregate (AGS),2023,count
4671,MVEHAGG,2023 Motor Vehicle Theft Aggregate,crime,crime.MVEHAGG,crime_MVEHAGG,2023 Motor Vehicle Theft Aggregate (AGS),2023,count
4870,NOHS_CY,2023 Pop Age 25+: < 9th Grade,educationalattainment,educationalattainment.NOHS_CY,educationalattainment_NOHS_CY,2023 Population Age 25+: Less than 9th Grade (Esri),2023,count
4871,SOMEHS_CY,2023 Pop Age 25+: High School/No Diploma,educationalattainment,educationalattainment.SOMEHS_CY,educationalattainment_SOMEHS_CY,2023 Population Age 25+: 9-12th Grade/No Diploma (Esri),2023,count
4872,HSGRAD_CY,2023 Pop Age 25+: High School Diploma,educationalattainment,educationalattainment.HSGRAD_CY,educationalattainment_HSGRAD_CY,2023 Population Age 25+: High School Diploma (Esri),2023,count
4873,GED_CY,2023 Pop Age 25+: GED,educationalattainment,educationalattainment.GED_CY,educationalattainment_GED_CY,2023 Population Age 25+: GED/Alternative Credential (Esri),2023,count
4874,SMCOLL_CY,2023 Pop Age 25+: Some College/No Degree,educationalattainment,educationalattainment.SMCOLL_CY,educationalattainment_SMCOLL_CY,2023 Population Age 25+: Some College/No Degree (Esri),2023,count
4875,ASSCDEG_CY,2023 Pop Age 25+: Associate's Degree,educationalattainment,educationalattainment.ASSCDEG_CY,educationalattainment_ASSCDEG_CY,2023 Population Age 25+: Associate's Degree (Esri),2023,count
4876,BACHDEG_CY,2023 Pop Age 25+: Bachelor's Degree,educationalattainment,educationalattainment.BACHDEG_CY,educationalattainment_BACHDEG_CY,2023 Population Age 25+: Bachelor's Degree (Esri),2023,count
4877,GRADDEG_CY,2023 Pop Age 25+: Grad/Professional Degree,educationalattainment,educationalattainment.GRADDEG_CY,educationalattainment_GRADDEG_CY,2023 Population Age 25+: Graduate/Professional Degree (Esri),2023,count
4878,EDUCBASECY,2023 Educational Attainment Base,educationalattainment,educationalattainment.EDUCBASECY,educationalattainment_EDUCBASECY,2023 Educational Attainment Base (Pop 25+)(Esri),2023,count
10535,HINC0_CY,2023 HH Income <$15000,householdincome,householdincome.HINC0_CY,householdincome_HINC0_CY,"2023 Household Income less than $15,000 (Esri)",2023,count
10536,HINC15_CY,2023 HH Income $15000-24999,householdincome,householdincome.HINC15_CY,householdincome_HINC15_CY,"2023 Household Income $15,000-$24,999 (Esri)",2023,count
10537,HINC25_CY,2023 HH Income $25000-34999,householdincome,householdincome.HINC25_CY,householdincome_HINC25_CY,"2023 Household Income $25,000-$34,999 (Esri)",2023,count
10538,HINC35_CY,2023 HH Income $35000-49999,householdincome,householdincome.HINC35_CY,householdincome_HINC35_CY,"2023 Household Income $35,000-$49,999 (Esri)",2023,count
10539,HINC50_CY,2023 HH Income $50000-74999,householdincome,householdincome.HINC50_CY,householdincome_HINC50_CY,"2023 Household Income $50,000-$74,999 (Esri)",2023,count
10540,HINC75_CY,2023 HH Income $75000-99999,householdincome,householdincome.HINC75_CY,householdincome_HINC75_CY,"2023 Household Income $75,000-$99,999 (Esri)",2023,count
10541,HINC100_CY,2023 HH Income $100000-149999,householdincome,householdincome.HINC100_CY,householdincome_HINC100_CY,"2023 Household Income $100,000-$149,999 (Esri)",2023,count
10542,HINC150_CY,2023 HH Income $150000-199999,householdincome,householdincome.HINC150_CY,householdincome_HINC150_CY,"2023 Household Income $150,000-$199,999 (Esri)",2023,count
10543,HINC200_CY,2023 HH Income $200000+,householdincome,householdincome.HINC200_CY,householdincome_HINC200_CY,"2023 Household Income $200,000 or greater (Esri)",2023,count
10544,MEDHINC_CY,2023 Median Household Income,householdincome,householdincome.MEDHINC_CY,householdincome_MEDHINC_CY,2023 Median Household Income (Esri),2023,currency
10545,AVGHINC_CY,2023 Average Household Income,householdincome,householdincome.AVGHINC_CY,householdincome_AVGHINC_CY,2023 Average Household Income (Esri),2023,currency
10546,PCI_CY,2023 Per Capita Income,householdincome,householdincome.PCI_CY,householdincome_PCI_CY,2023 Per Capita Income (Esri),2023,currency
10547,AGGINC_CY,2023 Aggregate Income,householdincome,householdincome.AGGINC_CY,householdincome_AGGINC_CY,2023 Aggregate Income (Esri),2023,currency
10548,AGGHINC_CY,2023 Aggregate HH Income,householdincome,householdincome.AGGHINC_CY,householdincome_AGGHINC_CY,2023 Aggregate Household Income (Esri),2023,currency
10549,HINCBASECY,2023 Households by Income Base,householdincome,householdincome.HINCBASECY,householdincome_HINCBASECY,2023 Households by Income Base (Esri),2023,count
10550,PCIGRWCYFY,2023-2028 Growth Rate: Per Capita Inc,householdincome,householdincome.PCIGRWCYFY,householdincome_PCIGRWCYFY,2023-2028 Per Capita Income: Compound Annual Growth Rate (Esri),2028,pct
10551,MHIGRWCYFY,2023-2028 Growth Rate: Median HH Inc,householdincome,householdincome.MHIGRWCYFY,householdincome_MHIGRWCYFY,2023-2028 Median Household Income: Compound Annual Growth Rate (Esri),2028,pct
10552,HINC0_FY,2028 HH Income <$15000,householdincome,householdincome.HINC0_FY,householdincome_HINC0_FY,"2028 Household Income less than $15,000 (Esri)",2028,count
10553,HINC15_FY,2028 HH Income $15000-24999,householdincome,householdincome.HINC15_FY,householdincome_HINC15_FY,"2028 Household Income $15,000-$24,999 (Esri)",2028,count
10554,HINC25_FY,2028 HH Income $25000-34999,householdincome,householdincome.HINC25_FY,householdincome_HINC25_FY,"2028 Household Income $25,000-$34,999 (Esri)",2028,count
10555,HINC35_FY,2028 HH Income $35000-49999,householdincome,householdincome.HINC35_FY,householdincome_HINC35_FY,"2028 Household Income $35,000-$49,999 (Esri)",2028,count
10556,HINC50_FY,2028 HH Income $50000-74999,householdincome,householdincome.HINC50_FY,householdincome_HINC50_FY,"2028 Household Income $50,000-$74,999 (Esri)",2028,count
10557,HINC75_FY,2028 HH Income $75000-99999,householdincome,householdincome.HINC75_FY,householdincome_HINC75_FY,"2028 Household Income $75,000-$99,999 (Esri)",2028,count
10558,HINC100_FY,2028 HH Income $100000-149999,householdincome,householdincome.HINC100_FY,householdincome_HINC100_FY,"2028 Household Income $100,000-$149,999 (Esri)",2028,count
10559,HINC150_FY,2028 HH Income $150000-199999,householdincome,householdincome.HINC150_FY,householdincome_HINC150_FY,"2028 Household Income $150,000-$199,999 (Esri)",2028,count
10560,HINC200_FY,2028 HH Income $200000+,householdincome,householdincome.HINC200_FY,householdincome_HINC200_FY,"2028 Household Income $200,000 or greater (Esri)",2028,count
10561,MEDHINC_FY,2028 Median Household Income,householdincome,householdincome.MEDHINC_FY,householdincome_MEDHINC_FY,2028 Median Household Income (Esri),2028,currency
10562,AVGHINC_FY,2028 Average Household Income,householdincome,householdincome.AVGHINC_FY,householdincome_AVGHINC_FY,2028 Average Household Income (Esri),2028,currency
10563,PCI_FY,2028 Per Capita Income,householdincome,householdincome.PCI_FY,householdincome_PCI_FY,2028 Per Capita Income (Esri),2028,currency
10564,AGGINC_FY,2028 Aggregate Income,householdincome,householdincome.AGGINC_FY,householdincome_AGGINC_FY,2028 Aggregate Income (Esri),2028,currency
10565,AGGHINC_FY,2028 Aggregate HH Income,householdincome,householdincome.AGGHINC_FY,householdincome_AGGHINC_FY,2028 Aggregate Household Income (Esri),2028,currency
10566,HINCBASEFY,2028 Households by Income Base,householdincome,householdincome.HINCBASEFY,householdincome_HINCBASEFY,2028 Households by Income Base (Esri),2028,count
10648,GINI_CY,2023 Gini Index,householdincome,householdincome.GINI_CY,householdincome_GINI_CY,2023 Gini Index (Esri),2023,count
10649,RAT9010_CY,2023 P90-P10 Ratio,householdincome,householdincome.RAT9010_CY,householdincome_RAT9010_CY,2023 P90-P10 Ratio of Income Inequality (Esri),2023,count
10650,RAT9050_CY,2023 P90-P50 Ratio,householdincome,householdincome.RAT9050_CY,householdincome_RAT9050_CY,2023 P90-P50 Ratio of Income Inequality (Esri),2023,count
10651,RAT5010_CY,2023 P50-P10 Ratio,householdincome,householdincome.RAT5010_CY,householdincome_RAT5010_CY,2023 P50-P10 Ratio of Income Inequality (Esri),2023,count
10652,SHR8020_CY,2023 80-20 Share Ratio,householdincome,householdincome.SHR8020_CY,householdincome_SHR8020_CY,2023 80-20 Share Ratio of Income Inequality (Esri),2023,count
10653,SHR9040_CY,2023 90-40 Share Ratio,householdincome,householdincome.SHR9040_CY,householdincome_SHR9040_CY,2023 90-40 Share Ratio of Income Inequality (Esri),2023,count
10654,LOTRHH_CY,2023 HH in Low Income Tier,householdincome,householdincome.LOTRHH_CY,householdincome_LOTRHH_CY,2023 Households in Low Income Tier (Esri),2023,count
10655,MDTRHH_CY,2023 HH in Middle Income Tier,householdincome,householdincome.MDTRHH_CY,householdincome_MDTRHH_CY,2023 Households in Middle Income Tier (Esri),2023,count
10656,UPTRHH_CY,2023 HH in Upper Income Tier,householdincome,householdincome.UPTRHH_CY,householdincome_UPTRHH_CY,2023 Households in Upper Income Tier (Esri),2023,count
10657,GINI_FY,2028 Gini Index,householdincome,householdincome.GINI_FY,householdincome_GINI_FY,2028 Gini Index (Esri),2028,count
10658,RAT9010_FY,2028 P90-P10 Ratio,householdincome,householdincome.RAT9010_FY,householdincome_RAT9010_FY,2028 P90-P10 Ratio of Income Inequality (Esri),2028,count
10659,RAT9050_FY,2028 P90-P50 Ratio,householdincome,householdincome.RAT9050_FY,householdincome_RAT9050_FY,2028 P90-P50 Ratio of Income Inequality (Esri),2028,count
10660,RAT5010_FY,2028 P50-P10 Ratio,householdincome,householdincome.RAT5010_FY,householdincome_RAT5010_FY,2028 P50-P10 Ratio of Income Inequality (Esri),2028,count
10661,SHR8020_FY,2028 80-20 Share Ratio,householdincome,householdincome.SHR8020_FY,householdincome_SHR8020_FY,2028 80-20 Share Ratio of Income Inequality (Esri 2023),2028,count
10662,SHR9040_FY,2028 90-40 Share Ratio,householdincome,householdincome.SHR9040_FY,householdincome_SHR9040_FY,2028 90-40 Share Ratio of Income Inequality (Esri 2023),2028,count
10663,LOTRHH_FY,2028 HH in Low Income Tier,householdincome,householdincome.LOTRHH_FY,householdincome_LOTRHH_FY,2028 Households in Low Income Tier (Esri 2023),2028,count
10664,MDTRHH_FY,2028 HH in Middle Income Tier,householdincome,householdincome.MDTRHH_FY,householdincome_MDTRHH_FY,2028 Households in Middle Income Tier (Esri 2023),2028,count
10665,UPTRHH_FY,2028 HH in Upper Income Tier,householdincome,householdincome.UPTRHH_FY,householdincome_UPTRHH_FY,2028 Households in Upper Income Tier (Esri),2028,count
13719,CIVLBFR_CY,2023 Civ Pop 16+/Labor Force,industry,industry.CIVLBFR_CY,industry_CIVLBFR_CY,2023 Civilian Population Age 16+ in Labor Force (Esri),2023,count
13720,EMP_CY,2023 Employed Civilian Pop 16+,industry,industry.EMP_CY,industry_EMP_CY,2023 Employed Civilian Population Age 16+ (Esri),2023,count
13721,INDBASE_CY,2023 Emp 16+ by Industry Base,industry,industry.INDBASE_CY,industry_INDBASE_CY,2023 Employed Civilian Population Age 16+ by Industry Base (Esri),2023,count
13722,INDAGRI_CY,2023 Industry: Agriculture,industry,industry.INDAGRI_CY,industry_INDAGRI_CY,2023 Industry: Agriculture/Forestry/Fishing/Hunting (Esri),2023,count
13723,INDMIN_CY,2023 Industry: Mining,industry,industry.INDMIN_CY,industry_INDMIN_CY,2023 Industry: Mining/Quarrying/Oil & Gas Extraction (Esri),2023,count
13724,INDCONS_CY,2023 Industry: Construction,industry,industry.INDCONS_CY,industry_INDCONS_CY,2023 Industry: Construction (Esri),2023,count
13725,INDMANU_CY,2023 Industry: Manufacturing,industry,industry.INDMANU_CY,industry_INDMANU_CY,2023 Industry: Manufacturing (Esri),2023,count
13726,INDWHTR_CY,2023 Industry: Wholesale Trade,industry,industry.INDWHTR_CY,industry_INDWHTR_CY,2023 Industry: Wholesale Trade (Esri),2023,count
13727,INDRTTR_CY,2023 Industry: Retail Trade,industry,industry.INDRTTR_CY,industry_INDRTTR_CY,2023 Industry: Retail Trade (Esri),2023,count
13728,INDTRAN_CY,2023 Industry: Transportation,industry,industry.INDTRAN_CY,industry_INDTRAN_CY,2023 Industry: Transportation/Warehousing (Esri),2023,count
13729,INDUTIL_CY,2023 Industry: Utilities,industry,industry.INDUTIL_CY,industry_INDUTIL_CY,2023 Industry: Utilities (Esri),2023,count
13730,INDINFO_CY,2023 Industry: Information,industry,industry.INDINFO_CY,industry_INDINFO_CY,2023 Industry: Information (Esri),2023,count
13731,INDFIN_CY,2023 Industry: Finance/Insurance,industry,industry.INDFIN_CY,industry_INDFIN_CY,2023 Industry: Finance/Insurance (Esri),2023,count
13732,INDRE_CY,2023 Industry: Real Estate,industry,industry.INDRE_CY,industry_INDRE_CY,2023 Industry: Real Estate/Rental/Leasing (Esri),2023,count
13733,INDTECH_CY,2023 Industry: Professional/Tech Svcs,industry,industry.INDTECH_CY,industry_INDTECH_CY,2023 Industry: Professional/Scientific/Tech Services (Esri),2023,count
13734,INDMGMT_CY,2023 Industry: Management,industry,industry.INDMGMT_CY,industry_INDMGMT_CY,2023 Industry: Management of Companies/Enterprises (Esri),2023,count
13735,INDADMN_CY,2023 Industry: Admin/Waste Mgmt,industry,industry.INDADMN_CY,industry_INDADMN_CY,2023 Industry: Admin/Support/Waste Management Services (Esri),2023,count
13736,INDEDUC_CY,2023 Industry: Educational Services,industry,industry.INDEDUC_CY,industry_INDEDUC_CY,2023 Industry: Educational Services (Esri),2023,count
13737,INDHLTH_CY,2023 Industry: Health Care,industry,industry.INDHLTH_CY,industry_INDHLTH_CY,2023 Industry: Health Care/Social Assistance (Esri),2023,count
13738,INDARTS_CY,2023 Industry: Arts/Entertainment/Rec,industry,industry.INDARTS_CY,industry_INDARTS_CY,2023 Industry: Arts/Entertainment/Recreation (Esri),2023,count
13739,INDFOOD_CY,2023 Industry: Accommodation/Food Svcs,industry,industry.INDFOOD_CY,industry_INDFOOD_CY,2023 Industry: Accommodation/Food Services (Esri),2023,count
13740,INDOTSV_CY,2023 Industry: Other Services,industry,industry.INDOTSV_CY,industry_INDOTSV_CY,2023 Industry: Other Services (excl Public Administration) (Esri),2023,count
13741,INDPUBL_CY,2023 Industry: Public Administration,industry,industry.INDPUBL_CY,industry_INDPUBL_CY,2023 Industry: Public Administration (Esri),2023,count
13742,UNEMP_CY,2023 Unemployed Population 16+,industry,industry.UNEMP_CY,industry_UNEMP_CY,2023 Unemployed Population Age 16+ (Esri),2023,count
13743,UNEMPRT_CY,2023 Unemployment Rate,industry,industry.UNEMPRT_CY,industry_UNEMPRT_CY,2023 Unemployment Rate (Esri),2023,pct
15777,CIVLBFR_CY,2023 Civ Pop 16+/Labor Force,occupation,occupation.CIVLBFR_CY,occupation_CIVLBFR_CY,2023 Civilian Population Age 16+ in Labor Force (Esri),2023,count
15778,OCCBASE_CY,2023 Emp 16+ Occupation Base,occupation,occupation.OCCBASE_CY,occupation_OCCBASE_CY,2023 Employed Civilian Population Age 16+ by Occupation Base (Esri),2023,count
15779,OCCMGMT_CY,2023 Occupation: Management,occupation,occupation.OCCMGMT_CY,occupation_OCCMGMT_CY,2023 Occupation: Management (Esri),2023,count
15780,OCCBUS_CY,2023 Occupation: Business/Financial,occupation,occupation.OCCBUS_CY,occupation_OCCBUS_CY,2023 Occupation: Business/Financial (Esri),2023,count
15781,OCCCOMP_CY,2023 Occupation: Computer/Mathematical,occupation,occupation.OCCCOMP_CY,occupation_OCCCOMP_CY,2023 Occupation: Computer/Mathematical (Esri),2023,count
15782,OCCARCH_CY,2023 Occupation: Architecture/Engineer,occupation,occupation.OCCARCH_CY,occupation_OCCARCH_CY,2023 Occupation: Architecture/Engineering (Esri),2023,count
15783,OCCSSCI_CY,2023 Occupation: Life/Social Sciences,occupation,occupation.OCCSSCI_CY,occupation_OCCSSCI_CY,2023 Occupation: Life/Physical/Social Science (Esri),2023,count
15784,OCCSSRV_CY,2023 Occupation: Social Service,occupation,occupation.OCCSSRV_CY,occupation_OCCSSRV_CY,2023 Occupation: Community/Social Service (Esri),2023,count
15785,OCCLEGL_CY,2023 Occupation: Legal,occupation,occupation.OCCLEGL_CY,occupation_OCCLEGL_CY,2023 Occupation: Legal (Esri),2023,count
15786,OCCEDUC_CY,2023 Occupation: Education/Library,occupation,occupation.OCCEDUC_CY,occupation_OCCEDUC_CY,2023 Occupation: Education/Training/Library (Esri),2023,count
15787,OCCENT_CY,2023 Occupation: Arts/Entertainment/Rec,occupation,occupation.OCCENT_CY,occupation_OCCENT_CY,2023 Occupation: Arts/Design/Entertainment/Sports/Media (Esri),2023,count
15788,OCCHTCH_CY,2023 Occupation: Health Practices,occupation,occupation.OCCHTCH_CY,occupation_OCCHTCH_CY,2023 Occupation: Healthcare Practitioner/Technician (Esri),2023,count
15789,OCCHLTH_CY,2023 Occupation: Health Support,occupation,occupation.OCCHLTH_CY,occupation_OCCHLTH_CY,2023 Occupation: Healthcare Support (Esri),2023,count
15790,OCCPROT_CY,2023 Occupation: Protective Service,occupation,occupation.OCCPROT_CY,occupation_OCCPROT_CY,2023 Occupation: Protective Service (Esri),2023,count
15791,OCCFOOD_CY,2023 Occupation: Food Preparation,occupation,occupation.OCCFOOD_CY,occupation_OCCFOOD_CY,2023 Occupation: Food Preparation/Serving Related (Esri),2023,count
15792,OCCBLDG_CY,2023 Occupation: Building Maintenance,occupation,occupation.OCCBLDG_CY,occupation_OCCBLDG_CY,2023 Occupation: Building/Grounds Cleaning/Maintenance (Esri),2023,count
15793,OCCPERS_CY,2023 Occupation: Personal Care,occupation,occupation.OCCPERS_CY,occupation_OCCPERS_CY,2023 Occupation: Personal Care/Service (Esri),2023,count
15794,OCCSALE_CY,2023 Occupation: Sales,occupation,occupation.OCCSALE_CY,occupation_OCCSALE_CY,2023 Occupation: Sales and Sales Related (Esri),2023,count
15795,OCCADMN_CY,2023 Occupation: Office/Admin,occupation,occupation.OCCADMN_CY,occupation_OCCADMN_CY,2023 Occupation: Office/Administrative Support (Esri),2023,count
15796,OCCFARM_CY,2023 Occupation: Farm/Fish/Forestry,occupation,occupation.OCCFARM_CY,occupation_OCCFARM_CY,2023 Occupation: Farming/Fishing/Forestry (Esri),2023,count
15797,OCCCONS_CY,2023 Occupation: Construction/Extraction,occupation,occupation.OCCCONS_CY,occupation_OCCCONS_CY,2023 Occupation: Construction/Extraction (Esri),2023,count
15798,OCCMAIN_CY,2023 Occupation: Maintenance/Repair,occupation,occupation.OCCMAIN_CY,occupation_OCCMAIN_CY,2023 Occupation: Installation/Maintenance/Repair (Esri),2023,count
15799,OCCPROD_CY,2023 Occupation: Production,occupation,occupation.OCCPROD_CY,occupation_OCCPROD_CY,2023 Occupation: Production (Esri),2023,count
15800,OCCTRAN_CY,2023 Occupation: Transportation/Moving,occupation,occupation.OCCTRAN_CY,occupation_OCCTRAN_CY,2023 Occupation: Transportation/Material Moving (Esri),2023,count
15867,OWNER_CY,2023 Owner Occupied HUs,OwnerRenter,OwnerRenter.OWNER_CY,OwnerRenter_OWNER_CY,2023 Owner Occupied Housing Units (Esri),2023,count
15868,RENTER_CY,2023 Renter Occupied HUs,OwnerRenter,OwnerRenter.RENTER_CY,OwnerRenter_RENTER_CY,2023 Renter Occupied Housing Units (Esri),2023,count
15869,OWNER_FY,2028 Owner Occupied HUs,OwnerRenter,OwnerRenter.OWNER_FY,OwnerRenter_OWNER_FY,2028 Owner Occupied Housing Units (Esri),2028,count
15870,RENTER_FY,2028 Renter Occupied HUs,OwnerRenter,OwnerRenter.RENTER_FY,OwnerRenter_RENTER_FY,2028 Renter Occupied Housing Units (Esri),2028,count
15876,RNTGRWCYFY,2023-2028 Growth Rate: Renter Occ HUs,OwnerRenter,OwnerRenter.RNTGRWCYFY,OwnerRenter_RNTGRWCYFY,2023-2028 Renter Occupied Housing Units: Compound Annual Growth Rate (Esri),2028,pct
20605,TOTHH_CY,2023 Total Households,Wealth,Wealth.TOTHH_CY,Wealth_TOTHH_CY,2023 Total Households (Esri),2023,count
20606,HINC0_CY,2023 HH Income <$15000,Wealth,Wealth.HINC0_CY,Wealth_HINC0_CY,"2023 Household Income less than $15,000 (Esri)",2023,count
20607,HINC15_CY,2023 HH Income $15000-24999,Wealth,Wealth.HINC15_CY,Wealth_HINC15_CY,"2023 Household Income $15,000-$24,999 (Esri)",2023,count
20608,HINC25_CY,2023 HH Income $25000-34999,Wealth,Wealth.HINC25_CY,Wealth_HINC25_CY,"2023 Household Income $25,000-$34,999 (Esri)",2023,count
20609,HINC35_CY,2023 HH Income $35000-49999,Wealth,Wealth.HINC35_CY,Wealth_HINC35_CY,"2023 Household Income $35,000-$49,999 (Esri)",2023,count
20610,HINC50_CY,2023 HH Income $50000-74999,Wealth,Wealth.HINC50_CY,Wealth_HINC50_CY,"2023 Household Income $50,000-$74,999 (Esri)",2023,count
20611,HINC75_CY,2023 HH Income $75000-99999,Wealth,Wealth.HINC75_CY,Wealth_HINC75_CY,"2023 Household Income $75,000-$99,999 (Esri)",2023,count
20612,HINC100_CY,2023 HH Income $100000-149999,Wealth,Wealth.HINC100_CY,Wealth_HINC100_CY,"2023 Household Income $100,000-$149,999 (Esri)",2023,count
20613,HINC150_CY,2023 HH Income $150000-199999,Wealth,Wealth.HINC150_CY,Wealth_HINC150_CY,"2023 Household Income $150,000-$199,999 (Esri)",2023,count
20614,HINC200_CY,2023 HH Income $200000+,Wealth,Wealth.HINC200_CY,Wealth_HINC200_CY,"2023 Household Income $200,000 or greater (Esri)",2023,count
20615,MEDHINC_CY,2023 Median Household Income,Wealth,Wealth.MEDHINC_CY,Wealth_MEDHINC_CY,2023 Median Household Income (Esri),2023,currency
20616,AVGHINC_CY,2023 Average Household Income,Wealth,Wealth.AVGHINC_CY,Wealth_AVGHINC_CY,2023 Average Household Income (Esri),2023,currency
20617,PCI_CY,2023 Per Capita Income,Wealth,Wealth.PCI_CY,Wealth_PCI_CY,2023 Per Capita Income (Esri),2023,currency
20618,AGGINC_CY,2023 Aggregate Income,Wealth,Wealth.AGGINC_CY,Wealth_AGGINC_CY,2023 Aggregate Income (Esri),2023,currency
20619,AGGHINC_CY,2023 Aggregate HH Income,Wealth,Wealth.AGGHINC_CY,Wealth_AGGHINC_CY,2023 Aggregate Household Income (Esri),2023,currency
20620,HINCBASECY,2023 Households by Income Base,Wealth,Wealth.HINCBASECY,Wealth_HINCBASECY,2023 Households by Income Base (Esri),2023,count
20621,AVGIA15_CY,2023 Avg HH Income: HHr 15-24,Wealth,Wealth.AVGIA15_CY,Wealth_AVGIA15_CY,2023 Average Household Income: HHr Age 15-24 (Esri),2023,currency
20622,AVGIA25_CY,2023 Avg HH Income: HHr 25-34,Wealth,Wealth.AVGIA25_CY,Wealth_AVGIA25_CY,2023 Average Household Income: HHr Age 25-34 (Esri),2023,currency
20623,AVGIA35_CY,2023 Avg HH Income: HHr 35-44,Wealth,Wealth.AVGIA35_CY,Wealth_AVGIA35_CY,2023 Average Household Income: HHr Age 35-44 (Esri),2023,currency
20624,AVGIA45_CY,2023 Avg HH Income: HHr 45-54,Wealth,Wealth.AVGIA45_CY,Wealth_AVGIA45_CY,2023 Average Household Income: HHr Age 45-54 (Esri),2023,currency
20625,AVGIA55_CY,2023 Avg HH Income: HHr 55-64,Wealth,Wealth.AVGIA55_CY,Wealth_AVGIA55_CY,2023 Average Household Income: HHr Age 55-64 (Esri),2023,currency
20626,AVGIA65_CY,2023 Avg HH Income: HHr 65-74,Wealth,Wealth.AVGIA65_CY,Wealth_AVGIA65_CY,2023 Average Household Income: HHr Age 65-74 (Esri),2023,currency
20627,AVGIA75_CY,2023 Avg HH Income: HHr 75+,Wealth,Wealth.AVGIA75_CY,Wealth_AVGIA75_CY,2023 Average Household Income: HHr Age 75+ (Esri),2023,currency
20628,DI0_CY,2023 Disposable Inc <$15000,Wealth,Wealth.DI0_CY,Wealth_DI0_CY,"2023 Disposable Income less than $15,000 (Esri)",2023,count
20629,DI15_CY,2023 Disposable Inc $15000-$24999,Wealth,Wealth.DI15_CY,Wealth_DI15_CY,"2023 Disposable Income $15,000-$24,999 (Esri)",2023,count
20630,DI25_CY,2023 Disposable Inc $25000-$34999,Wealth,Wealth.DI25_CY,Wealth_DI25_CY,"2023 Disposable Income $25,000-$34,999 (Esri)",2023,count
20631,DI35_CY,2023 Disposable Inc $35000-$49999,Wealth,Wealth.DI35_CY,Wealth_DI35_CY,"2023 Disposable Income $35,000-$49,999 (Esri)",2023,count
20632,DI50_CY,2023 Disposable Inc $50000-$74999,Wealth,Wealth.DI50_CY,Wealth_DI50_CY,"2023 Disposable Income $50,000-$74,999 (Esri)",2023,count
20633,DI75_CY,2023 Disposable Inc $75000-$99999,Wealth,Wealth.DI75_CY,Wealth_DI75_CY,"2023 Disposable Income $75,000-$99,999 (Esri)",2023,count
20634,DI100_CY,2023 Disposable Inc $100000-$149999,Wealth,Wealth.DI100_CY,Wealth_DI100_CY,"2023 Disposable Income $100,000-$149,999 (Esri)",2023,count
20635,DI150_CY,2023 Disposable Inc $150000-$199999,Wealth,Wealth.DI150_CY,Wealth_DI150_CY,"2023 Disposable Income $150,000-$199,999 (Esri)",2023,count
20636,DI200_CY,2023 Disposable Inc $200000+,Wealth,Wealth.DI200_CY,Wealth_DI200_CY,"2023 Disposable Income $200,000 or greater (Esri)",2023,count
20637,MEDDI_CY,2023 Median Disposable Income,Wealth,Wealth.MEDDI_CY,Wealth_MEDDI_CY,2023 Median Disposable Income (Esri),2023,currency
20638,AGGDI_CY,2023 Aggregate Disposable Income,Wealth,Wealth.AGGDI_CY,Wealth_AGGDI_CY,2023 Aggregate Disposable Income (Esri),2023,currency
20639,AVGDI_CY,2023 Average Disposable Income,Wealth,Wealth.AVGDI_CY,Wealth_AVGDI_CY,2023 Average Disposable Income (Esri),2023,currency
20640,DIBASE_CY,2023 Disposable Income Base,Wealth,Wealth.DIBASE_CY,Wealth_DIBASE_CY,2023 Households by Disposable Income Base (Esri),2023,count
20641,NW0_CY,2023 Net Worth <$15000,Wealth,Wealth.NW0_CY,Wealth_NW0_CY,"2023 Net Worth less than $15,000 (Esri)",2023,count
20642,NW15_CY,2023 Net Worth $15000-$34999,Wealth,Wealth.NW15_CY,Wealth_NW15_CY,"2023 Net Worth $15,000-$34,999 (Esri)",2023,count
20643,NW35_CY,2023 Net Worth $35000-$49999,Wealth,Wealth.NW35_CY,Wealth_NW35_CY,"2023 Net Worth $35,000-$49,999 (Esri)",2023,count
20644,NW50_CY,2023 Net Worth $50000-$74999,Wealth,Wealth.NW50_CY,Wealth_NW50_CY,"2023 Net Worth $50,000-$74,999 (Esri)",2023,count
